starter_ID,receiver_ID,pathway_source,subtype_name
hsa:51806,hsa:816,path:hsa04114 Oocyte meiosis,activation
hsa:408,hsa:26530,path:hsa04740 Olfactory transduction,phosphorylation
hsa:5600,hsa:2353,path:hsa05132 Salmonella infection,activation
hsa:5265,hsa:5288,path:hsa04750 Inflammatory mediator regulation of TRP channels,no_interaction
hsa:3111,hsa:3115,path:hsa04612 Antigen processing and presentation,state change
hsa:7484,hsa:7855,path:hsa04390 Hippo signaling pathway,activation
hsa:8074,hsa:54658,path:hsa04623 Cytosolic DNA-sensing pathway,no_interaction
hsa:284217,hsa:1605,path:hsa05412 Arrhythmogenic right ventricular cardiomyopathy,binding/association
hsa:2335,hsa:22801,path:hsa04810 Regulation of actin cytoskeleton,activation
hsa:137075,hsa:9075,path:hsa04530 Tight junction,binding/association
hsa:81030,hsa:11035,path:hsa04217 Necroptosis,activation
hsa:157506,hsa:5350,path:hsa04380 Osteoclast differentiation,no_interaction
hsa:7941,hsa:84647,path:hsa00565 Ether lipid metabolism,compound
hsa:53632,hsa:84335,path:hsa04152 AMPK signaling pathway,"phosphorylation,, inhibition"
hsa:4257,hsa:124,path:hsa00982 Drug metabolism - cytochrome P450,compound
hsa:5167,hsa:7084,path:hsa00240 Pyrimidine metabolism,compound
hsa:2913,hsa:5332,path:hsa04072 Phospholipase D signaling pathway,activation
hsa:2902,hsa:775,path:hsa04713 Circadian entrainment,activation
hsa:4744,hsa:147700,path:hsa05014 Amyotrophic lateral sclerosis,inhibition
hsa:3101,hsa:130589,path:hsa00010 Glycolysis / Gluconeogenesis,compound
hsa:5568,hsa:120586,path:hsa04740 Olfactory transduction,"phosphorylation,, inhibition"
hsa:5567,hsa:387748,path:hsa04740 Olfactory transduction,"phosphorylation,, inhibition"
hsa:552,hsa:2769,path:hsa04020 Calcium signaling pathway,activation
hsa:340061,hsa:29110,path:hsa05170 Human immunodeficiency virus 1 infection,activation
hsa:113457,hsa:7280,path:hsa04145 Phagosome,binding/association
hsa:5567,hsa:132,path:hsa04810 Regulation of actin cytoskeleton,no_interaction
hsa:11145,hsa:56994,path:hsa00565 Ether lipid metabolism,compound
hsa:56953,hsa:5532,path:hsa04810 Regulation of actin cytoskeleton,no_interaction
hsa:56474,hsa:4735,path:hsa00760 Nicotinate and nicotinamide metabolism,no_interaction
hsa:79799,hsa:3725,path:hsa04150 mTOR signaling pathway,no_interaction
hsa:5579,hsa:7222,path:hsa05022 Pathways of neurodegeneration - multiple diseases,inhibition
hsa:5568,hsa:138799,path:hsa04740 Olfactory transduction,"phosphorylation,, inhibition"
hsa:8936,hsa:6776,path:hsa00592 alpha-Linolenic acid metabolism,no_interaction
hsa:23365,hsa:8871,path:hsa04360 Axon guidance,no_interaction
hsa:1432,hsa:3725,path:hsa04926 Relaxin signaling pathway,"phosphorylation,, activation"
hsa:90,hsa:5595,path:hsa04550 Signaling pathways regulating pluripotency of stem cells,inhibition
hsa:810,hsa:8536,path:hsa04925 Aldosterone synthesis and secretion,activation
hsa:64419,hsa:5289,path:hsa04070 Phosphatidylinositol signaling system,compound
hsa:6654,hsa:3845,path:hsa04912 GnRH signaling pathway,activation
hsa:2771,hsa:114,path:hsa04540 Gap junction,inhibition
hsa:2940,hsa:126,path:hsa00982 Drug metabolism - cytochrome P450,compound
hsa:2791,hsa:196883,path:hsa04713 Circadian entrainment,activation
hsa:91862,hsa:816,path:hsa00770 Pantothenate and CoA biosynthesis,no_interaction
